temp.tmen
动作电位，总共102400个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.12 	
-0.12 	
-0.12 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.13 	
-0.12 	
-0.12 	
-0.11 	
-0.10 	
-0.10 	
-0.09 	
-0.08 	
-0.07 	
-0.06 	
-0.06 	
-0.05 	
-0.04 	
-0.03 	
-0.02 	
-0.02 	
-0.01 	
-0.00 	
0.01  	
0.01  	
0.02  	
0.02  	
0.03  	
0.03  	
0.03  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.04  	
0.03  	
0.03  	
0.02  	
0.02  	
0.01  	
0.00  	
-0.01 	
-0.02 	
-0.03 	
-0.04 	
-0.06 	
-0.07 	
-0.09 	
-0.10 	
-0.12 	
-0.14 	
-0.16 	
-0.18 	
-0.20 	
-0.22 	
-0.25 	
-0.27 	
-0.29 	
-0.32 	
-0.34 	
-0.37 	
-0.39 	
-0.42 	
-0.45 	
-0.47 	
-0.50 	
-0.52 	
-0.55 	
-0.57 	
-0.60 	
-0.63 	
-0.65 	
-0.68 	
-0.70 	
-0.72 	
-0.75 	
-0.77 	
-0.79 	
-0.81 	
-0.83 	
-0.85 	
-0.87 	
-0.89 	
-0.91 	
-0.93 	
-0.94 	
-0.96 	
-0.97 	
-0.99 	
-1.00 	
-1.01 	
-1.02 	
-1.03 	
-1.04 	
-1.05 	
-1.06 	
-1.06 	
-1.07 	
-1.07 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.08 	
-1.07 	
-1.07 	
-1.06 	
-1.06 	
-1.05 	
-1.04 	
-1.03 	
-1.02 	
-1.01 	
-0.99 	
-0.98 	
-0.97 	
-0.95 	
-0.93 	
-0.91 	
-0.90 	
-0.88 	
-0.86 	
-0.84 	
-0.81 	
-0.79 	
-0.77 	
-0.74 	
-0.72 	
-0.69 	
-0.66 	
-0.64 	
-0.61 	
-0.58 	
-0.55 	
-0.52 	
-0.49 	
-0.46 	
-0.42 	
-0.39 	
-0.36 	
-0.33 	
-0.29 	
-0.26 	
-0.23 	
-0.20 	
-0.16 	
-0.13 	
-0.10 	
-0.06 	
-0.03 	
0.00  	
0.03  	
0.06  	
0.09  	
0.13  	
0.16  	
0.19  	
0.21  	
0.24  	
0.27  	
0.30  	
0.32  	
0.35  	
0.37  	
0.39  	
0.42  	
0.44  	
0.46  	
0.48  	
0.50  	
0.51  	
0.53  	
0.54  	
0.56  	
0.57  	
0.59  	
0.60  	
0.61  	
0.61  	
0.62  	
0.63  	
0.64  	
0.64  	
0.65  	
0.65  	
0.65  	
0.65  	
0.65  	
0.65  	
0.65  	
0.65  	
0.64  	
0.64  	
0.63  	
0.63  	
0.62  	
0.62  	
0.61  	
0.60  	
0.59  	
0.58  	
0.57  	
0.56  	
0.55  	
0.54  	
0.53  	
0.52  	
0.50  	
0.49  	
0.48  	
0.46  	
0.45  	
0.43  	
0.42  	
0.40  	
0.39  	
0.37  	
0.36  	
0.34  	
0.33  	
0.31  	
0.30  	
0.28  	
0.26  	
0.25  	
0.23  	
0.22  	
0.20  	
0.19  	
0.17  	
0.15  	
0.14  	
0.13  	
0.11  	
0.10  	
0.08  	
0.07  	
0.06  	
0.04  	
0.03  	
0.02  	
0.01  	
0.00  	
-0.01 	
-0.02 	
-0.02 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.02 	
-0.01 	
-0.01 	
0.01  	
0.03  	
0.04  	
0.06  	
0.08  	
0.11  	
0.13  	
0.15  	
0.19  	
0.22  	
0.25  	
0.29  	
0.33  	
0.38  	
0.42  	
0.46  	
0.52  	
0.57  	
0.63  	
0.68  	
0.74  	
0.81  	
0.87  	
0.94  	
1.02  	
1.09  	
1.17  	
1.24  	
1.33  	
1.42  	
1.50  	
1.59  	
1.69  	
1.78  	
1.88  	
1.97  	
2.08  	
2.18  	
2.29  	
2.39  	
2.51  	
2.62  	
2.73  	
2.84  	
2.96  	
3.08  	
3.20  	
3.31  	
3.44  	
3.56  	
3.68  	
3.80  	
3.92  	
4.05  	
4.17  	
4.29  	
4.41  	
4.54  	
4.66  	
4.78  	
4.90  	
5.02  	
5.14  	
5.26  	
5.38  	
5.49  	
5.61  	
5.72  	
5.83  	
5.94  	
6.05  	
6.15  	
6.25  	
6.35  	
6.45  	
6.55  	
6.64  	
6.73  	
6.82  	
6.91  	
6.99  	
7.07  	
7.15  	
7.22  	
7.29  	
7.35  	
7.42  	
7.49  	
7.54  	
7.59  	
7.64  	
7.69  	
7.73  	
7.77  	
7.81  	
7.85  	
7.87  	
7.89  	
7.92  	
7.94  	
7.95  	
7.96  	
7.97  	
7.98  	
7.97  	
7.97  	
7.96  	
7.96  	
7.94  	
7.92  	
7.90  	
7.88  	
7.85  	
7.82  	
7.79  	
7.76  	
7.71  	
7.67  	
7.62  	
7.58  	
7.52  	
7.46  	
7.40  	
7.35  	
7.28  	
7.21  	
7.14  	
7.07  	
7.00  	
6.92  	
6.84  	
6.76  	
6.67  	
6.58  	
6.49  	
6.41  	
6.31  	
6.21  	
6.12  	
6.02  	
5.92  	
5.81  	
5.71  	
5.60  	
5.49  	
5.38  	
5.27  	
5.16  	
5.05  	
4.93  	
4.82  	
4.70  	
4.58  	
4.46  	
4.35  	
4.23  	
4.10  	
3.98  	
3.86  	
3.74  	
3.61  	
3.49  	
3.37  	
3.24  	
3.12  	
2.99  	
2.87  	
2.74  	
2.62  	
2.49  	
2.37  	
2.24  	
2.12  	
2.00  	
1.87  	
1.75  	
1.63  	
1.50  	
1.38  	
1.26  	
1.14  	
1.02  	
0.90  	
0.78  	
0.67  	
0.55  	
0.43  	
0.32  	
0.20  	
0.09  	
-0.02 	
-0.13 	
-0.24 	
-0.35 	
-0.46 	
-0.57 	
-0.67 	
-0.78 	
-0.88 	
-0.98 	
-1.08 	
-1.18 	
-1.28 	
-1.38 	
-1.47 	
-1.57 	
-1.66 	
-1.75 	
-1.84 	
-1.93 	
-2.01 	
-2.10 	
-2.18 	
-2.26 	
-2.35 	
-2.43 	
-2.50 	
-2.58 	
-2.65 	
-2.73 	
-2.80 	
-2.86 	
-2.93 	
-3.00 	
-3.06 	
-3.12 	
-3.19 	
-3.25 	
-3.30 	
-3.36 	
-3.41 	
-3.47 	
-3.52 	
-3.57 	
-3.61 	
-3.66 	
-3.70 	
-3.74 	
-3.79 	
-3.83 	
-3.86 	
-3.90 	
-3.93 	
-3.97 	
-3.99 	
-4.02 	
-4.05 	
-4.08 	
-4.10 	
-4.12 	
-4.15 	
-4.17 	
-4.18 	
-4.20 	
-4.21 	
-4.23 	
-4.24 	
-4.25 	
-4.26 	
-4.27 	
-4.28 	
-4.28 	
-4.28 	
-4.29 	
-4.29 	
-4.29 	
-4.29 	
-4.29 	
-4.28 	
-4.28 	
-4.27 	
-4.27 	
-4.26 	
-4.25 	
-4.24 	
-4.23 	
-4.21 	
-4.20 	
-4.19 	
-4.17 	
-4.16 	
-4.14 	
-4.12 	
-4.10 	
-4.08 	
-4.06 	
-4.04 	
-4.02 	
-4.00 	
-3.98 	
-3.95 	
-3.93 	
-3.91 	
-3.88 	
-3.85 	
-3.83 	
-3.80 	
-3.77 	
-3.75 	
-3.72 	
-3.69 	
-3.66 	
-3.63 	
-3.60 	
-3.57 	
-3.54 	
-3.51 	
-3.48 	
-3.45 	
-3.41 	
-3.38 	
-3.35 	
-3.32 	
-3.28 	
-3.25 	
-3.22 	
-3.18 	
-3.15 	
-3.12 	
-3.08 	
-3.05 	
-3.02 	
-2.98 	
-2.95 	
-2.92 	
-2.88 	
-2.85 	
-2.81 	
-2.78 	
-2.75 	
-2.71 	
-2.68 	
-2.65 	
-2.61 	
-2.58 	
-2.54 	
-2.51 	
-2.48 	
-2.45 	
-2.41 	
-2.38 	
-2.35 	
-2.32 	
-2.28 	
-2.25 	
-2.22 	
-2.19 	
-2.16 	
-2.13 	
-2.10 	
-2.06 	
-2.03 	
-2.00 	
-1.97 	
-1.94 	
-1.91 	
-1.89 	
-1.86 	
-1.83 	
-1.80 	
-1.77 	
-1.74 	
-1.72 	
-1.69 	
-1.66 	
-1.64 	
-1.61 	
-1.58 	
-1.56 	
-1.53 	
-1.51 	
-1.48 	
-1.46 	
-1.43 	
-1.41 	
-1.38 	
-1.36 	
-1.34 	
-1.32 	
-1.29 	
-1.27 	
-1.25 	
-1.23 	
-1.21 	
-1.19 	
-1.16 	
-1.14 	
-1.12 	
-1.10 	
-1.08 	
-1.07 	
-1.05 	
-1.03 	
-1.01 	
-0.99 	
-0.97 	
-0.96 	
-0.94 	
-0.92 	
-0.90 	
-0.89 	
-0.87 	
-0.86 	
-0.84 	
-0.83 	
-0.81 	
-0.80 	
-0.78 	
-0.77 	
-0.75 	
-0.74 	
-0.72 	
-0.71 	
-0.70 	
-0.69 	
-0.67 	
-0.66 	
-0.65 	
-0.64 	
-0.62 	
-0.61 	
-0.60 	
-0.59 	
-0.58 	
-0.57 	
-0.56 	
-0.55 	
-0.54 	
-0.53 	
-0.52 	
-0.51 	
-0.50 	
-0.49 	
-0.48 	
-0.47 	
-0.47 	
-0.46 	
-0.45 	
-0.44 	
-0.43 	
-0.43 	
-0.42 	
-0.41 	
-0.40 	
-0.40 	
-0.39 	
-0.38 	
-0.38 	
-0.37 	
-0.37 	
-0.36 	
-0.35 	
-0.35 	
-0.34 	
-0.34 	
-0.33 	
-0.33 	
-0.32 	
-0.31 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.27 	
-0.27 	
-0.27 	
-0.26 	
-0.26 	
-0.25 	
-0.25 	
-0.25 	
-0.24 	
-0.24 	
-0.24 	
-0.23 	
-0.23 	
-0.23 	
-0.22 	
-0.22 	
-0.22 	
-0.21 	
-0.21 	
-0.21 	
-0.21 	
-0.20 	
-0.20 	
-0.20 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.19 	
-0.18 	
-0.18 	
-0.18 	
-0.18 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.17 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.16 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.15 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.14 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.13 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.12 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.11 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.10 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.09 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.08 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.07 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.06 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.03 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.02 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
-0.01 	
