temp.tmen
动作电位，总共20480个数据点，采样率：200000Hz
1通道数据(mV)	事件
-0.98 	
-0.97 	
-0.97 	
-0.97 	
-0.96 	
-0.96 	
-0.96 	
-0.96 	
-0.95 	
-0.95 	
-0.95 	
-0.94 	
-0.94 	
-0.94 	
-0.94 	
-0.93 	
-0.93 	
-0.93 	
-0.92 	
-0.92 	
-0.92 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.90 	
-0.90 	
-0.90 	
-0.89 	
-0.89 	
-0.89 	
-0.88 	
-0.88 	
-0.88 	
-0.88 	
-0.87 	
-0.87 	
-0.87 	
-0.86 	
-0.86 	
-0.86 	
-0.86 	
-0.85 	
-0.85 	
-0.85 	
-0.84 	
-0.84 	
-0.84 	
-0.84 	
-0.83 	
-0.83 	
-0.83 	
-0.82 	
-0.82 	
-0.82 	
-0.82 	
-0.81 	
-0.81 	
-0.81 	
-0.81 	
-0.80 	
-0.80 	
-0.80 	
-0.79 	
-0.79 	
-0.79 	
-0.79 	
-0.78 	
-0.78 	
-0.78 	
-0.78 	
-0.77 	
-0.77 	
-0.77 	
-0.76 	
-0.76 	
-0.76 	
-0.76 	
-0.75 	
-0.75 	
-0.75 	
-0.75 	
-0.74 	
-0.74 	
-0.74 	
-0.74 	
-0.73 	
-0.73 	
-0.73 	
-0.73 	
-0.72 	
-0.72 	
-0.72 	
-0.72 	
-0.71 	
-0.71 	
-0.71 	
-0.71 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.70 	
-0.69 	
-0.69 	
-0.69 	
-0.69 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.68 	
-0.67 	
-0.67 	
-0.67 	
-0.67 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.66 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.65 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.64 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.63 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.62 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.61 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.60 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.59 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.58 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.57 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.56 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.55 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.54 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.53 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.52 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.51 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.50 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.49 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.48 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.47 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.46 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.45 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.44 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.43 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.42 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.41 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.40 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.39 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.38 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.37 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.36 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	Stimulate: 0.50V
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.35 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.34 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.28 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.29 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.30 	
-0.31 	
-0.31 	
-0.31 	
-0.31 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.32 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.33 	
-0.32 	
-0.32 	
-0.32 	
-0.31 	
-0.31 	
-0.31 	
-0.30 	
-0.29 	
-0.29 	
-0.28 	
-0.27 	
-0.26 	
-0.25 	
-0.24 	
-0.23 	
-0.22 	
-0.20 	
-0.19 	
-0.18 	
-0.16 	
-0.15 	
-0.14 	
-0.12 	
-0.11 	
-0.09 	
-0.08 	
-0.06 	
-0.05 	
-0.03 	
-0.02 	
-0.00 	
0.01  	
0.02  	
0.03  	
0.04  	
0.05  	
0.06  	
0.07  	
0.08  	
0.08  	
0.08  	
0.08  	
0.09  	
0.08  	
0.08  	
0.07  	
0.07  	
0.06  	
0.05  	
0.04  	
0.03  	
0.01  	
-0.01 	
-0.03 	
-0.04 	
-0.07 	
-0.09 	
-0.12 	
-0.14 	
-0.17 	
-0.20 	
-0.23 	
-0.26 	
-0.30 	
-0.33 	
-0.37 	
-0.40 	
-0.44 	
-0.48 	
-0.51 	
-0.55 	
-0.59 	
-0.63 	
-0.66 	
-0.70 	
-0.74 	
-0.77 	
-0.81 	
-0.84 	
-0.88 	
-0.91 	
-0.94 	
-0.98 	
-1.01 	
-1.04 	
-1.06 	
-1.09 	
-1.12 	
-1.14 	
-1.17 	
-1.19 	
-1.21 	
-1.23 	
-1.25 	
-1.26 	
-1.28 	
-1.29 	
-1.30 	
-1.32 	
-1.33 	
-1.34 	
-1.34 	
-1.35 	
-1.36 	
-1.36 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.38 	
-1.38 	
-1.37 	
-1.37 	
-1.37 	
-1.37 	
-1.36 	
-1.36 	
-1.36 	
-1.35 	
-1.35 	
-1.34 	
-1.33 	
-1.33 	
-1.32 	
-1.31 	
-1.30 	
-1.29 	
-1.28 	
-1.27 	
-1.26 	
-1.25 	
-1.23 	
-1.22 	
-1.21 	
-1.19 	
-1.18 	
-1.16 	
-1.14 	
-1.13 	
-1.11 	
-1.09 	
-1.07 	
-1.05 	
-1.02 	
-1.00 	
-0.98 	
-0.95 	
-0.93 	
-0.90 	
-0.87 	
-0.85 	
-0.82 	
-0.79 	
-0.76 	
-0.73 	
-0.69 	
-0.66 	
-0.63 	
-0.60 	
-0.56 	
-0.53 	
-0.49 	
-0.46 	
-0.42 	
-0.39 	
-0.35 	
-0.32 	
-0.28 	
-0.25 	
-0.21 	
-0.17 	
-0.14 	
-0.11 	
-0.07 	
-0.04 	
-0.00 	
0.03  	
0.06  	
0.10  	
0.13  	
0.16  	
0.19  	
0.22  	
0.25  	
0.28  	
0.31  	
0.33  	
0.36  	
0.38  	
0.41  	
0.43  	
0.45  	
0.47  	
0.49  	
0.51  	
0.53  	
0.55  	
0.56  	
0.58  	
0.59  	
0.60  	
0.62  	
0.63  	
0.64  	
0.65  	
0.66  	
0.66  	
0.67  	
0.67  	
0.68  	
0.68  	
0.68  	
0.69  	
0.69  	
0.69  	
0.69  	
0.68  	
0.68  	
0.68  	
0.68  	
0.67  	
0.67  	
0.66  	
0.65  	
0.65  	
0.64  	
0.63  	
0.62  	
0.61  	
0.60  	
0.59  	
0.58  	
0.57  	
0.56  	
0.54  	
0.53  	
0.52  	
0.51  	
0.49  	
0.48  	
0.46  	
0.45  	
0.44  	
0.42  	
0.41  	
0.39  	
0.38  	
0.36  	
0.34  	
0.33  	
0.31  	
0.30  	
0.28  	
0.27  	
0.25  	
0.24  	
0.22  	
0.20  	
0.19  	
0.17  	
0.16  	
0.15  	
0.13  	
0.12  	
0.10  	
0.09  	
0.08  	
0.07  	
0.05  	
0.04  	
0.03  	
0.02  	
0.01  	
0.00  	
-0.01 	
-0.01 	
-0.02 	
-0.03 	
-0.03 	
-0.04 	
-0.04 	
-0.04 	
-0.05 	
-0.05 	
-0.05 	
-0.05 	
-0.04 	
-0.04 	
-0.03 	
-0.03 	
-0.02 	
-0.01 	
-0.00 	
0.01  	
0.02  	
0.03  	
0.05  	
0.06  	
0.08  	
0.10  	
0.12  	
0.14  	
0.16  	
0.19  	
0.22  	
0.24  	
0.27  	
0.30  	
0.34  	
0.37  	
0.40  	
0.44  	
0.48  	
0.52  	
0.56  	
0.60  	
0.65  	
0.69  	
0.74  	
0.79  	
0.84  	
0.89  	
0.94  	
0.99  	
1.05  	
1.10  	
1.16  	
1.22  	
1.28  	
1.34  	
1.40  	
1.46  	
1.53  	
1.59  	
1.65  	
1.72  	
1.79  	
1.85  	
1.92  	
1.99  	
2.06  	
2.13  	
2.20  	
2.27  	
2.34  	
2.41  	
2.48  	
2.55  	
2.62  	
2.70  	
2.77  	
2.84  	
2.91  	
2.98  	
3.05  	
3.12  	
3.20  	
3.27  	
3.34  	
3.41  	
3.48  	
3.55  	
3.62  	
3.68  	
3.75  	
3.82  	
3.89  	
3.95  	
4.02  	
4.09  	
4.15  	
4.21  	
4.28  	
4.34  	
4.40  	
4.46  	
4.52  	
4.58  	
4.64  	
4.70  	
4.76  	
4.81  	
4.87  	
4.92  	
4.98  	
5.03  	
5.08  	
5.13  	
5.18  	
5.23  	
5.28  	
5.32  	
5.37  	
5.41  	
5.46  	
5.50  	
5.54  	
5.58  	
5.62  	
5.66  	
5.70  	
5.73  	
5.77  	
5.80  	
5.83  	
5.87  	
5.90  	
5.93  	
5.95  	
5.98  	
6.01  	
6.03  	
6.06  	
6.08  	
6.10  	
6.12  	
6.14  	
6.16  	
6.17  	
6.19  	
6.20  	
6.22  	
6.23  	
6.24  	
6.25  	
6.26  	
6.26  	
6.27  	
6.27  	
6.28  	
6.28  	
6.28  	
6.28  	
6.28  	
6.28  	
6.27  	
6.26  	
6.26  	
6.25  	
6.24  	
6.23  	
6.22  	
6.21  	
6.20  	
6.18  	
6.17  	
6.15  	
6.13  	
6.12  	
6.10  	
6.08  	
6.06  	
6.03  	
6.01  	
5.99  	
5.96  	
5.93  	
5.91  	
5.88  	
5.85  	
5.82  	
5.79  	
5.76  	
5.73  	
5.70  	
5.67  	
5.63  	
5.60  	
5.56  	
5.53  	
5.49  	
5.45  	
5.42  	
5.38  	
5.34  	
5.30  	
5.26  	
5.22  	
5.19  	
5.14  	
5.10  	
5.06  	
5.02  	
4.98  	
4.94  	
4.90  	
4.85  	
4.81  	
4.77  	
4.72  	
4.68  	
4.64  	
4.59  	
4.55  	
4.50  	
4.46  	
4.41  	
4.37  	
4.32  	
4.28  	
4.23  	
4.19  	
4.14  	
4.10  	
4.05  	
4.01  	
3.96  	
3.92  	
3.87  	
3.83  	
3.78  	
3.74  	
3.69  	
3.65  	
3.60  	
3.55  	
3.51  	
3.46  	
3.42  	
3.37  	
3.33  	
3.28  	
3.24  	
3.19  	
3.15  	
3.11  	
3.06  	
3.02  	
2.97  	
2.93  	
2.88  	
2.84  	
2.80  	
2.75  	
2.71  	
2.67  	
2.62  	
2.58  	
2.54  	
2.50  	
2.45  	
2.41  	
2.37  	
2.33  	
2.29  	
2.24  	
2.20  	
2.16  	
2.12  	
2.08  	
2.04  	
2.00  	
1.96  	
1.92  	
1.88  	
1.84  	
1.80  	
1.76  	
1.73  	
1.69  	
1.65  	
1.61  	
1.57  	
1.54  	
1.50  	
1.46  	
1.43  	
1.39  	
1.36  	
1.32  	
1.29  	
1.25  	
1.22  	
1.18  	
1.15  	
1.12  	
1.08  	
1.05  	
1.02  	
0.98  	
0.95  	
0.92  	
0.89  	
0.86  	
0.83  	
0.79  	
0.76  	
0.73  	
0.70  	
0.67  	
0.65  	
0.62  	
0.59  	
0.56  	
0.53  	
0.50  	
0.48  	
0.45  	
0.42  	
0.40  	
0.37  	
0.34  	
0.32  	
0.29  	
0.27  	
0.24  	
0.22  	
0.20  	
0.17  	
0.15  	
0.12  	
0.10  	
0.08  	
0.06  	
0.04  	
0.01  	
-0.01 	
-0.03 	
-0.05 	
-0.07 	
-0.09 	
-0.11 	
-0.13 	
-0.15 	
-0.17 	
-0.19 	
-0.21 	
-0.22 	
-0.24 	
-0.26 	
-0.28 	
-0.29 	
-0.31 	
-0.33 	
-0.35 	
-0.36 	
-0.38 	
-0.39 	
-0.41 	
-0.42 	
-0.44 	
-0.45 	
-0.47 	
-0.48 	
-0.49 	
-0.51 	
-0.52 	
-0.53 	
-0.55 	
-0.56 	
-0.57 	
-0.58 	
-0.60 	
-0.61 	
-0.62 	
-0.63 	
-0.64 	
-0.65 	
-0.66 	
-0.67 	
-0.68 	
-0.69 	
-0.70 	
-0.71 	
-0.72 	
-0.73 	
-0.74 	
-0.75 	
-0.75 	
-0.76 	
-0.77 	
-0.78 	
-0.79 	
-0.79 	
-0.80 	
-0.81 	
-0.81 	
-0.82 	
-0.83 	
-0.83 	
-0.84 	
-0.84 	
-0.85 	
-0.85 	
-0.86 	
-0.86 	
-0.87 	
-0.87 	
-0.87 	
-0.88 	
-0.88 	
-0.89 	
-0.89 	
-0.89 	
-0.90 	
-0.90 	
-0.90 	
-0.90 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.93 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.92 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.91 	
-0.90 	
-0.90 	
-0.90 	
-0.90 	
-0.90 	
-0.89 	
-0.89 	
-0.89 	
-0.89 	
-0.88 	
-0.88 	
-0.88 	
-0.88 	
-0.87 	
-0.87 	
-0.87 	
-0.87 	
-0.86 	
